username,date,tweet,mentions
imgrroot,04-06-2020,Mil gaya bande ne bola bhai,['vodafonein']
dermist4,04-06-2020,"@Dermist4 do not suppress your immunity & safe

@TheOfficialSBI @KotakBankLtd @HDFC_Bank @LICIndiaForever @ITCCorpCom @HSBC @startupindia
@Idea @VodafoneIN","['dermist4', 'theofficialsbi', 'kotakbankltd', 'hdfc_bank', 'licindiaforever', 'itccorpcom', 'hsbc', 'startupindia', 'idea', 'vodafonein']"
vinay_1308,04-06-2020,"Thatâs the excuse I expected.
Looking forward to your resolution.",['vodafonein']
bjprehankhilji,04-06-2020,"à¤²à¤à¤¾à¤¤à¤¾à¤° 23 à¤®à¤¿à¤¨à¤ @BSNLCorporate à¤ªà¤° à¤à¤¸à¥à¤à¤®à¤° à¤à¥à¤¯à¤° à¤ªà¤° à¤¬à¤¾à¤¤ à¤à¤°à¤¨à¥ à¤à¤¾ à¤à¤¨à¥à¤¤à¤à¤¾à¤° à¤à¤°à¤¨à¤¾ à¤²à¤¾à¤à¤¡à¤¾à¤à¤¨ à¤à¥à¤¸à¥ à¤¸à¥à¤¥à¤¿à¤¤à¤¿ à¤¬à¤¨à¤¾ à¤¦à¥à¤¤à¤¾ à¤¹à¥ à¥¤
à¤¹à¤®à¤¾à¤°à¥ à¤¦à¥à¤¶ à¤à¥ à¤¸à¤°à¤à¤¾à¤°à¥ à¤à¤®à¥à¤ªà¤¨à¥ à¤à¥ à¤à¤¸à¥ à¤¹à¤¾à¤²à¤¤ à¤¦à¥à¤à¤à¤° à¤®à¤¹à¤¸à¥à¤¸ à¤¹à¥ à¤à¤¯à¤¾ à¤à¥ à¤µà¤¾à¤¸à¥à¤¤à¤µ à¤®à¥à¤ @BSNLCorporate à¤à¥ à¤¹à¤¾à¤²à¤¤ à¤¬à¤¦ à¤¸à¥ à¤¬à¤¦à¤¤à¤° à¤¹à¥à¤,
@reliancejio @airtelindia @VodafoneIN à¤¸à¥ à¤¬à¥à¤¹à¤¤à¤° à¤¯à¤¹à¤¾à¤ à¤à¥à¤ à¤¨à¤¹à¥à¤ à¥¤  pic.twitter.com/qSXGQINXhL","['bsnlcorporate', 'reliancejio', 'airtelindia', 'vodafonein']"
surajmakhija17,04-06-2020,9819040082. And also 750632086,['vodafonein']
geetanjaleeg,04-06-2020,"Ok, thanks","['gooner_neg', 'vodafonein']"
geetanjaleeg,04-06-2020,"Today when I called your customer care, a guy received my call and told  me that he had just shut his laptop &was having tea. Kindly address the utter carelessness of your staff. @VodafoneIN @Idea","['vodafonein', 'idea']"
bhupimidha,04-06-2020,"4 à¤¬à¤¾à¤° à¤à¥à¤² à¤à¤° à¤à¥à¤à¤¾ à¤¹à¥à¤ customer care à¤à¥, à¤«à¥à¤¨ à¤à¤ à¤¾ à¤à¥ side à¤®à¥à¤ à¤°à¤ à¤¦à¥à¤¤à¥ à¤¹à¥ à¤¬à¥à¤à¤à¥à¤°à¤¾à¤à¤à¤¡ à¤®à¥à¤ à¤¸à¤¾à¤¥ à¤µà¤¾à¤²à¥ à¤à¤¿ à¤à¤µà¤¾à¤à¤¼ à¤ à¤°à¤¹à¥ à¤¹à¥, à¤à¤°à¥ @VodafoneIN phone à¤à¤¿à¤° à¤à¤¯à¤¾ à¤¹à¥, à¤à¤° à¤¨à¤à¤¬à¤° à¤¬à¤à¤¦ à¤à¤°à¤µà¤¾à¤¨à¤¾ à¤¹à¥,  à¤¤à¤¾à¤à¤¿ à¤¡à¥à¤ªà¥à¤²à¥à¤à¥à¤ à¤¸à¤¿à¤® à¤à¤² à¤¸à¥à¤¬à¤¹ à¤²à¥ à¤¸à¤à¥,  à¤à¥à¤¯à¤¾ service à¤¹à¥.... 

8am à¤¸à¥ 10pm à¤¤à¤ service à¤¹à¥ à¤¨à¤¾ @TRAI, 9:14pm à¤¹à¥ à¤à¤­à¥","['vodafonein', 'trai']"
gooner_neg,04-06-2020,check on their website,"['geetanjaleeg', 'vodafonein']"
deepen56546626,04-06-2020,Thank you for the update.,['vodafonein']
sameers71156192,04-06-2020,How to use it,"['imanil9kumar', 'paribhatkar', 'khushi_rs', 'realashwatthama', 'instagram', 'instagramcomms', 'jiocare', 'reliancejio', 'vodafonein', 'idea']"
jkrushnakant,04-06-2020,RELIANCE ONLY,"['aditiraval', 'airtel_presence', 'vodafonein', 'amazon', 'facebook', 'relianceent']"
singhlokendra83,04-06-2020,"There is no use of DM, i did it earlier many times, now i m going to port out this time.",['vodafonein']
ratna77_ankit,04-06-2020,No other alternative number,['vodafonein']
amrapalispeaks,04-06-2020,"It took 31 long hours when govt was so called prepared for cyclone ""nisarga"" ......Thank God it was not sudden attack by nature ..... Guess what would have happened?","['urvashipatole', 'abhijit_paul_', 'msedcl', 'cmdmsedcl', 'msedcl_aundh', 'officialpmrda', 'pmcpune', 'nitinraut_inc', 'sushousing', 'kushal151987', 'pcmcindiagovin', 'ajitpawarspeaks', 'vodafonein']"
nehapat91995910,04-06-2020, pic.twitter.com/lzyTKlq1Zb,['vodafonein']
mukesh3685,04-06-2020,My alternate number started from today +919313230952. 11 am,['vodafonein']
absolutepawmom,04-06-2020,best service my footð,['vodafonein']
anuj01604,04-06-2020,"à¤à¤¬ à¤¶à¤°à¥à¤® à¤à¤à¤à¥ à¤à¤ª @VodafoneIN @VodafoneIN_News à¤à¥? à¤¬à¤¸ à¤à¤°à¥ à¤à¤¬ à¤à¤¨à¤¤à¤¾ à¤à¥ à¤²à¥à¤à¤¨à¤¾ à¤à¤° à¤µà¥ à¤­à¥ à¤à¤¸ à¤à¤ à¤¿à¤¨ à¤¸à¤®à¤¯ à¤®à¥à¥¤ à¤à¥à¤ à¤¤à¥ à¤¶à¤°à¥à¤® à¤à¤°à¥

@DoT_India @TheGurugramNews @PrakashJavdekar @Dist_Admin_Ggm @PMOIndia @mlkhattar @cmohry","['vodafonein', 'vodafonein_news', 'dot_india', 'thegurugramnews', 'prakashjavdekar', 'dist_admin_ggm', 'pmoindia', 'mlkhattar', 'cmohry']"
aggarwalrahul30,04-06-2020,Thank you so much to show your concern. My issue is resolved.,['vodafonein']
gagandeepbudhi1,04-06-2020,"Colony - Devpuri Delhi Road near Sarika tailors Meerut UP 250002
Name - Gagandeep
M. No - 9917432313",['vodafonein']
aapkimaid,04-06-2020,hindi/english gujarati abhi ac6e se nahi aati,"['aditiraval', 'airtel_presence', 'vodafonein', 'amazon', 'facebook', 'relianceent']"
rahulpanchal8_,04-06-2020,ð,"['moonmehul', 'chndnpatel', 'aditiraval', 'airtel_presence', 'vodafonein', 'amazon', 'facebook', 'relianceent', 'harshsuthar17_', 'hareshsheladi17', 'nimesh58024885', 'being_manass', 'bk_peacefulsoul']"
hatshitp,04-06-2020,Are u there?????????,['vodafonein']
cyrus_homi,04-06-2020,"@ indranilmi5 When is the earliest , in a day a week a month ?",['vodafonein']
hatshitp,04-06-2020,You just looting for make unethical business,['vodafonein']
moonmehul,04-06-2020,Rupeeya hoy to levanu hoy to aa badhu vicharay na hoy to pachhi....lol,"['rahulpanchal8_', 'chndnpatel', 'aditiraval', 'airtel_presence', 'vodafonein', 'amazon', 'facebook', 'relianceent', 'harshsuthar17_', 'hareshsheladi17', 'nimesh58024885', 'being_manass', 'bk_peacefulsoul']"
being_manass,04-06-2020,àªàªàª¦à« àªàª àª¨ àªàª°àª¾àª¯,"['chndnpatel', 'aditiraval', 'airtel_presence', 'vodafonein', 'amazon', 'facebook', 'relianceent', 'harshsuthar17_', 'hareshsheladi17', 'rahulpanchal8_', 'nimesh58024885', 'bk_peacefulsoul']"
_ganeshb_,04-06-2020,Share Corporate address in dm for paper write,['vodafonein']
i_am_dmg,04-06-2020,"Today Price of
ITC-200.15,
For how much price u bought ITC.","['aditiraval', 'airtel_presence', 'vodafonein', 'amazon', 'facebook', 'relianceent']"
akashfulariya,04-06-2020,Kya baat are thank you so much jo m bar bar customer care ko call krke bhi wo log nhi kar paye aapne kar diya thank's #aisha ji.,['vodafonein']
meetkhant,04-06-2020, https://twitter.com/meetkhant/status/1268509776994013185?s=19Â â¦,"['aditiraval', 'airtel_presence', 'vodafonein', 'amazon', 'facebook', 'relianceent']"
amreshkumarnan1,04-06-2020,à¤à¤ª à¤¬à¥à¤²à¤¤à¥ à¤¹à¥ à¤¯à¥à¤ªà¥ à¤®à¥à¤ à¤¸à¤¬à¤¸à¥ à¤¬à¥à¤¸à¥à¤ à¤¨à¥à¤à¤µà¤°à¥à¤ à¤¸à¤¬à¤¸à¥ à¤¬à¥à¤à¤¾à¤°   à¤¨à¥à¤à¤µà¤°à¥à¤  à¤¯à¤¹à¤¾à¤ à¤à¤¯à¥à¤§à¥à¤¯à¤¾ à¤«à¥à¤à¤¾à¤¬à¤¾à¤¦ à¤®à¥à¤ 224188,['vodafonein']
chirag_khera002,04-06-2020,Should i share my contact number here? Please update,['vodafonein']
aditiraval,04-06-2020,Bazaar à¤à¤¾à¤²à¥ à¤¹à¥ .. à¤à¤¨à¥à¤µà¥à¤¸à¥à¤ à¤à¤¿à¤¸à¤®à¥à¤ à¤à¤°à¥à¤?  @Airtel_Presence @VodafoneIN @amazon @Facebook @RelianceEnt ð¤© pic.twitter.com/bDjeXb7nu9,"['airtel_presence', 'vodafonein', 'amazon', 'facebook', 'relianceent']"
harshanand169,04-06-2020,"Yeah, add this on that place.","['vishalarora852', 'vodafonein']"
deepen56546626,04-06-2020,"OK will download the TRAI CMS app, that means the deduction is valid??",['vodafonein']
rampd78,04-06-2020,"thank you bhai, ha mobile hi recharge karna tha dekhta hu kal tak chal jati hai to, ek bhai ne delhi se bataya hai vaha bhi open nahi ho rahi :-(","['rajeev3996', 'vodafonein']"
chintan317317,04-06-2020,@VodafoneIN à¤¦à¥à¤¸à¥à¤¤à¥ à¤µà¥à¤¡à¤¾à¤«à¥à¤¨ à¤à¥ à¤®à¤¾à¤ à¤à¥à¤¦à¤¨à¥ à¤¹à¥ ?? Please stop use Vodafone @aajtak,"['vodafonein', 'aajtak']"
piyjain,04-06-2020,Numerous complaints have been logged with no resolution till date. I don't think another complaint will change anything.,['vodafonein']
shivamchaturv13,04-06-2020,Thanku,['vodafonein']
rajeev3996,04-06-2020,"Phone recharge karna hai kiya?
Mai kardu?","['rampd78', 'vodafonein']"
divyeshjuly,04-06-2020, pic.twitter.com/LnxeiHEFS2,['vodafonein']
sdsharmapune,04-06-2020,"@VodafoneIN 
Dear Shamless people ,Why you hide and try and pretend sincere. You people are useless and worthless.
I have given KYC 4-5 times in last more then 10 yrs. Which has all details. But why you continue your drama from last Oct 18.ðð
you ar",['vodafonein']
rajeev3996,04-06-2020,Use some VPN and change your location to India.,"['rampd78', 'vodafonein']"
imanil9kumar,04-06-2020,Use vpnð  i tried it and insta started working,"['paribhatkar', 'khushi_rs', 'sameers71156192', 'realashwatthama', 'instagram', 'instagramcomms', 'jiocare', 'reliancejio', 'vodafonein', 'idea']"
hukam_rawat,04-06-2020,à¤ªà¤¾à¤à¤ à¤¸à¤¾à¤² à¤¬à¤¾à¤¦ à¤¤à¥ à¤¸à¤°à¤à¤¾à¤° à¤­à¥ à¤à¥à¤à¤ à¤¹à¥ à¤à¤¾à¤¤à¥ à¤¹à¥ à¤²à¤à¤¤à¤¾ à¤¹à¥ à¤à¤ªà¤¨à¤¾ à¤­à¥ à¤ªà¤¾à¤à¤ à¤¸à¤¾à¤² à¤¹à¥à¤¨à¥ à¤µà¤¾à¤²à¥ à¤¹à¥ ð,"['rampd78', 'aamhidden', 'vodafonein']"
rampd78,04-06-2020,"kar liya already.. 2 alag operator se office me fiber hai, aur uske alawa 3rd mere mobile ka alag network hai, to 3 operator par check kar liya same aa raha hai","['rajeev3996', 'vodafonein']"
rampd78,04-06-2020,ha bahul logo ke negative exp. sune hai,"['hukam_rawat', 'vodafonein']"
aamhidden,04-06-2020,Tumko DDOS attack samajh liya lagta hai,"['rampd78', 'hukam_rawat', 'vodafonein']"
rampd78,04-06-2020,aapke yaha chal rahi hai fir problem kaha hai :-(,"['rajeev3996', 'vodafonein']"
hukam_rawat,04-06-2020,Call drop à¤¬à¤¹à¥à¤¤ à¤à¤¼à¥à¤¯à¤¾à¤¦à¤¾ à¤¹à¥à¤¤à¤¾ à¤¹à¥,"['rampd78', 'vodafonein']"
hukam_rawat,04-06-2020,à¤à¤¸à¥ à¤¹à¥ à¤¹à¤¾à¤²à¤¤ à¤°à¤¹à¥ à¤¤à¥ à¤à¥à¤à¤ à¤à¤°à¤¨à¤¾ à¤ªà¤¡à¤¼à¥à¤à¤¾ à¤à¥à¤ à¤²à¥à¤à¤² à¤²à¥à¤¨à¤¾ à¤ªà¤¡à¤¼à¥à¤à¤¾,"['rampd78', 'vodafonein']"
rajeev3996,04-06-2020, pic.twitter.com/NXt84OFj3V,"['rampd78', 'vodafonein']"
hukam_rawat,04-06-2020,à¤¯à¤¹ à¤²à¥à¤ à¤à¤¨à¥à¤à¥à¤¶à¤¨ à¤à¤¼à¥à¤¯à¤¾à¤¦à¤¾ à¤¬à¤¾à¤à¤ à¤¦à¥à¤¤à¥ à¤¹à¥ à¤«à¤¿à¤° frequency à¤à¤® à¤¹à¥ à¤à¤¾à¤¤à¥ à¤¹à¥ à¤¶à¤¾à¤¯à¤¦ ð,"['rampd78', 'vodafonein']"
rampd78,04-06-2020,Server hi down hai inka pic.twitter.com/DF4gofbWiT,"['hukam_rawat', 'vodafonein']"
rampd78,04-06-2020,"abhi ka ss post kar sakte ho bhai? plz 
mujhe nahi lagta ki open ho rahi hai 
Server hi down hai pic.twitter.com/ncqe6AxSkH","['rajeev3996', 'vodafonein']"
hukam_rawat,04-06-2020,à¤¨à¤¾à¤® à¤¬à¤¡à¤¼à¤¾ à¤¦à¤°à¥à¤¶à¤¨ à¤à¥à¤à¥,"['rampd78', 'vodafonein']"
saurabhwandhar3,04-06-2020,"8390260385.
9673577300",['vodafonein']
hukam_rawat,04-06-2020,à¤¯à¤¹à¤¾ à¤­à¥ à¤µà¤¹à¥ à¤¹à¤¾à¤² à¤¹à¥ à¤­à¤¾à¤ à¤à¥ à¤µà¤¹à¤¾ à¤¹à¤¾à¤² à¤¹à¥,"['rampd78', 'vodafonein']"
ashish_2501,04-06-2020,Still awaiting your response.,['vodafonein']
rampd78,04-06-2020,"india me bhi yahi haal hai, fir kya kare hai ye log band kyon nahi kar dete","['hukam_rawat', 'vodafonein']"
rajeev3996,04-06-2020,Ji ho rahi hai,"['rampd78', 'vodafonein']"
hukam_rawat,04-06-2020,à¤°à¤¾à¤® à¤­à¤¾à¤ à¤¦à¥à¤ à¤¯à¤¹ à¤¹à¤¾à¤² à¤¹à¥,"['rampd78', 'vodafonein']"
mayanktomarvk,04-06-2020,"Guys, what is going on? Why is there no response? Iâm not even able to send a message to port.",['vodafonein']
_ganeshb_,04-06-2020,Thank you. Now pls share corporate escalation team address and email in dm,['vodafonein']
arukumarsingh,04-06-2020,@VodafoneIN à¤¦à¥ à¤¦à¤¿à¤¨ à¤¸à¥ à¤¨à¥à¤ h+à¤ªà¤° à¤à¤²à¤¾ à¤°à¤¹à¥à¤ à¤¹à¥ à¤à¤° à¤à¥à¤°à¤¾à¤¹à¤à¥à¤ à¤¸à¥ à¤ªà¥à¤¸à¥ 4g à¤à¥ à¤²à¥ à¤°à¤¹à¥ à¤¹à¥ l à¤¶à¤°à¥à¤® à¤¨à¤¹à¥à¤ à¤à¤¤à¥ à¤à¤¸à¥ à¤²à¥à¤ à¤à¤°à¤¤à¥ à¤¹à¥à¤ l à,"['vodafonein', 'trai']"
viralj1988,04-06-2020,"No..
I've no idea if issues been worked on.","['paribhatkar', 'sameers71156192', 'realashwatthama', 'instagram', 'instagramcomms', 'jiocare', 'reliancejio', 'vodafonein', 'idea']"
jclimaye,04-06-2020,Whom do I need to tag for you to respond and fix this for good?,['vodafonein']
raghavendraaaaa,04-06-2020,"REMINDER 1
bn visitin Voda str at Ayodhya Chowk, Rohini sec 7, DLI fr 3 cnscutiv day(thrice earlir too) fr SIM xchang, thy say no. is f Hryna crcl so nt pssibl. 
Tell me does bndaries matter in digitl age
Wt if I've been shiftd to Mumbai
@VodafoneIN 
No wonder Jio took you tight",['vodafonein']
buttmanshah,04-06-2020,Donât go with Jio,"['roysabiya', 'vodafonein', 'vodafoneuk', 'vodacom', 'reliancejio', 'airtelindia']"
paribhatkar,04-06-2020,This is disgusting! I really hope @JioCare @reliancejio @instagram @InstagramComms are not just noting it down but also actually working on it. #JioNetworkIssues #instagramdown,"['khushi_rs', 'sameers71156192', 'realashwatthama', 'instagram', 'instagramcomms', 'jiocare', 'reliancejio', 'vodafonein', 'idea']"
vijay_sadia,04-06-2020,"I visited your store of ( Indira circle, Rajkot.) They advised to replace card. I have replaced it. Now let's see problem will solve or not.",['vodafonein']
qfordeducare,04-06-2020,"@VodafoneIN à¤¶à¤¾à¤²à¥à¤®à¤¾à¤° à¤à¤¾à¤°à¥à¤¡à¤¨-2, à¤à¤¾à¤à¤¼à¤¿à¤¯à¤¾à¤¬à¤¾à¤¦ à¤®à¥à¤ !DEA à¤à¥ à¤°à¤«à¤¼à¥à¤¤à¤¾à¤° ! Ph. 9911114045  pic.twitter.com/PKVKSkEBzO",['vodafonein']
deepak_gothal,04-06-2020,"@VodafoneIN what is this juiceup pack?? I haven't subscribed for that. I'm attaching the screenshot, pls clarify n refund.  pic.twitter.com/DvZfdlFqie",['vodafonein']
khushi_rs,04-06-2020,My brother has JIO too and instagram is working just fine on his device on the other hand isnât on mine.,"['paribhatkar', 'sameers71156192', 'realashwatthama', 'instagram', 'instagramcomms', 'jiocare', 'reliancejio', 'vodafonein', 'idea']"
dev_angshuman,04-06-2020,Done! I hope that the problem is solved ASAP.,['vodafonein']
rohitraikwar,04-06-2020,Call me tomorrow arround 12 noon,['vodafonein']
vishmenon1,04-06-2020,I have DMd you my response. Please check and respond at the earliest.,['vodafonein']
rahulrdeo,04-06-2020,I have been through this path earlier many times. Nothing happens. Already have planned for porting unless network issue is resolved by tomorrow.,['vodafonein']
agniayush,04-06-2020,Please itâs been long time,['vodafonein']
bhoirnikhil29,04-06-2020,"No point in sharing any details, i have dont that multiple times but NO solution is provided",['vodafonein']
ertugulkirfan,04-06-2020,What type of details,['vodafonein']
hemant_k_gupta,04-06-2020,"à¤®à¥à¤°à¤  à¤®à¥à¤ à¤à¤ à¤¹à¥ IMEI à¤¨à¤à¤¬à¤° à¤ªà¤° 13 à¤¹à¤à¤¾à¤° à¤®à¥à¤¬à¤¾à¤à¤², à¤®à¤¾à¤®à¤²à¥ à¤à¥ à¤à¤¾à¤à¤ à¤¶à¥à¤°à¥

à¤®à¥à¤°à¥ à¤¤à¥ à¤¸à¤®à¤ à¤¨à¤¹à¥à¤ à¤à¤¤à¤¾ à¤¯à¥ à¤à¤µà¤°à¤¨à¤®à¥à¤à¤ à¤à¥ à¤¦à¥à¤¶ à¤à¥ à¤«à¤¼à¤¿à¤à¥à¤° à¤¹à¥à¤¤à¥ à¤­à¥ à¤¹à¥ 
à¤à¤¨ à¤®à¥à¤¬à¤¾à¤à¤² à¤¨à¥à¤à¤µà¤°à¥à¤ à¤à¤à¤ªà¤¨à¥ à¤µà¤¾à¤²à¥à¤ à¤à¥ à¤¤à¥ à¤¸à¤¬ à¤ªà¤¤à¤¾ à¤¹à¥à¤¤à¤¾ à¤¹à¥ à¥¤
@rsprasad
@PMOIndia
@PrakashJavdekar
@HMOIndia
@airtelindia
@reliancejio
@VodafoneIN","['kapilmishra_ind', 'jpnadda', 'news18india', 'rsprasad', 'pmoindia', 'prakashjavdekar', 'hmoindia', 'airtelindia', 'reliancejio', 'vodafonein']"
jaypee11111,04-06-2020,Solved By Appellate Officer not by u.,['vodafonein']
shettywidtweets,04-06-2020,Hahaha isliye khata,"['_bipin_tiwari_', 'saurabhassassin', 'vodafonein', 'idea_cares', 'trai']"
amancharak,04-06-2020,LOCATION ð¯,"['akarsh_chauhan', 'jio', 'vodafonein', 'apple']"
sgudimella,04-06-2020,"Ye hoti hai na tumhari speed 
Yaar nice work @VodafoneIN  pic.twitter.com/A8kcmbqJP0",['vodafonein']
akarsh_chauhan,04-06-2020,What an observation ð§¿,"['amancharak', 'jio', 'vodafonein', 'apple']"
paribhatkar,04-06-2020,@viralj1988 do you know if it is being noticed or worked upon?,"['viralj1988', 'sameers71156192', 'realashwatthama', 'instagram', 'instagramcomms', 'jiocare', 'reliancejio', 'vodafonein', 'idea']"
viralj1988,04-06-2020,Yes it is issue with jio..,"['paribhatkar', 'sameers71156192', 'realashwatthama', 'instagram', 'instagramcomms', 'jiocare', 'reliancejio', 'vodafonein', 'idea']"
harshitstweets,04-06-2020,Same here man,"['neelsarkar11', 'reliancejio', 'vodafonein', 'google_rcs']"
iirshant,04-06-2020,No resolution yet!!,['vodafonein']
hemant_k_gupta,04-06-2020,"à¤®à¥à¤°à¤  à¤®à¥à¤ à¤à¤ à¤¹à¥ IMEI à¤¨à¤à¤¬à¤° à¤ªà¤° 13 à¤¹à¤à¤¾à¤° à¤®à¥à¤¬à¤¾à¤à¤², à¤®à¤¾à¤®à¤²à¥ à¤à¥ à¤à¤¾à¤à¤ à¤¶à¥à¤°à¥

à¤®à¥à¤°à¥ à¤¤à¥ à¤¸à¤®à¤ à¤¨à¤¹à¥à¤ à¤à¤¤à¤¾ à¤¯à¥ à¤à¤µà¤°à¤¨à¤®à¥à¤à¤ à¤à¥ à¤¦à¥à¤¶ à¤à¥ à¤«à¤¼à¤¿à¤à¥à¤° à¤¹à¥à¤¤à¥ à¤­à¥ à¤¹à¥ 
à¤à¤¨ à¤®à¥à¤¬à¤¾à¤à¤² à¤¨à¥à¤à¤µà¤°à¥à¤ à¤à¤à¤ªà¤¨à¥ à¤µà¤¾à¤²à¥à¤ à¤à¥ à¤¤à¥ à¤¸à¤¬ à¤ªà¤¤à¤¾ à¤¹à¥à¤¤à¤¾ à¤¹à¥ à¥¤
@rsprasad @PMOIndia @PrakashJavdekar
@HMOIndia
@airtelindia @reliancejio @VodafoneIN @ZeeNews","['rsprasad', 'pmoindia', 'prakashjavdekar', 'hmoindia', 'airtelindia', 'reliancejio', 'vodafonein', 'zeenews']"
aj_straightup,04-06-2020,Airtel ke liye toh naariyal-ped chadna padega,"['erroristotle', 'vodafonein']"
prashan12399600,04-06-2020,Thank you for correction,['vodafonein']
chaitanyakabra,04-06-2020,No.. your service is worst ... Ghatiya... You dont deserve a chance.,['vodafonein']
ambarseriya,04-06-2020,Govt saving lives ? We had a lockdown when cases was in hundred and now we are open with cases touching 2L....,"['motherrr', 'rons1212', 'vodafonein']"
masoomr13854329,04-06-2020,Hope soð¤ð,['vodafonein']
iamshuklasanjay,04-06-2020,Koi bhi sim lena but jio mat lena,"['ws_concat', 'vodafonein', 'jiocare', 'airtelindia', 'airtel_presence']"
mukeshm92965067,04-06-2020,"Details of the numbers for which we put in the Porting request.
 Shitanshu Oriental Rugs
9839049779
9839613779
9648112255
8874303429
9839580228
Rajesh Kumar & Brothers
9839020689
9839486911
9839084339
9648093479
Request you to kindly look into this and get our numbers ported.",['vodafonein']
ruhhansuraj,04-06-2020,chor,['vodafonein']
erroristotle,04-06-2020,Lagta hai uske paas bhi @VodafoneIN hai  https://twitter.com/vilakudy/status/1268404121058414592Â â¦,['vodafonein']
kapilambaliya,04-06-2020,Just want to say..  GOOD BYE,['vodafonein']
prabhat81807064,04-06-2020,à¤à¤¸ à¤¸à¤®à¤¯ à¤¬à¤¹à¥à¤¤ à¤¬à¥à¤°à¤¾ à¤¹à¤¾à¤² à¤¹à¥ 4g à¤¨à¥à¤à¤µà¤°à¥à¤ à¤à¤¾,"['tr_himanshu', 'rsprasad', 'smritiirani', 'pmoindia', 'reliancejio', 'vodafonein', 'airtelindia', 'priyankagandhi', 'rahulgandhi', 'trai', 'sudhirchaudhary', 'ravishndtv']"
inzamam78,04-06-2020,I have already shared my location with PIN .,['vodafonein']
brainlessfellow,04-06-2020,Plzz fix the pblm soon...ðªðªðª,['vodafonein']
lavanyadeepak,04-06-2020,@VodafoneIN Kindly guide me the operational outlets for 600073. The one near #CampRoad is not functional for the past three months #FYI,['vodafonein']
2ldjpd5pkk7rn11,04-06-2020,I have a problem please solution tell me incase you're team not clear that problem please say my team not working,['vodafonein']
ab_official9,04-06-2020,Jio à¤à¤¿à¤¤à¤¨à¥ à¤¬à¥à¤¹à¤¤à¤° à¤à¤«à¤°à¥à¤¸ à¤à¤ªà¤¨à¥ à¤à¥à¤°à¤¾à¤¹à¤à¥à¤ à¤à¥ à¤¦à¥à¤¤à¤¾ à¤¹à¥ à¤¦à¥à¤¸à¤°à¥ à¤à¤à¤ªà¤¨à¥ à¤¨à¤¹à¥à¤ à¤¦à¥à¤¤à¥ à¤à¤¸à¤²à¤¿à¤ à¤à¤¬ à¤¸à¤¬à¤à¥ à¤à¤¿à¤ à¤¹à¥ à¤à¥à¤¨à¤¨à¤¾ à¤à¤¾à¤¹à¤¿à¤à¥¤  @VodafoneIN @airtelindia https://twitter.com/ndtvindia/status/1268525638153109504Â â¦,"['vodafonein', 'airtelindia']"
vishalarora852,04-06-2020,"Not working

U should add this advisory on tring tring place",['vodafonein']
farooquias,04-06-2020,Thank you so much for assistance ðð»,['vodafonein']
jaygupta1733,04-06-2020,"What's the matter @VodafoneIN, I still didn't receive any update from your side.
But I wanna ask that after complaining, are you again restricting me to use my data?
I am amazed that today I only used 3 GB and your data tracker is showing 4 GB???
Here are the proofs attached.....  https://twitter.com/JayGupta1733/status/1268245528963280896Â â¦ pic.twitter.com/52msh7b8qZ",['vodafonein']
tushargrover,04-06-2020,"Thanks, provided the details in DM as requested. Please check.",['vodafonein']
satwik_4u,04-06-2020,"What do you mean by earliest? 
I had raised a request 3 days ago I had provided my details and no one has responded yet.",['vodafonein']
anurag876727785,04-06-2020,Details given in DM. Pls do the needful ASAP,['vodafonein']
catchsaju,04-06-2020,You are literally sending the same message - with a different agent name thou,['vodafonein']
mukeshm92965067,04-06-2020,"This was the mail send to your customer management team, but no one is responding. pic.twitter.com/fMSkxir8WV",['vodafonein']
theonsupersonic,04-06-2020,@VodafoneIN 2 mahine ho gaye abhi bhi network kharab hai. Paisa vapas karo. Ya owner ko bolo contact karne ke liye. Logo ko lootne ke liye company chalate ho? Service kab doge?,['vodafonein']
igsgill,04-06-2020,Check d.m,['vodafonein']
vidhubhushan,04-06-2020,"Yes It is as after many replies, VF CC kept saying - ""WE WILL NOT BE ABLE TO PROVIDE ANY MORE NETWORK TO YOU.""
Even if there was another complaint, person stated this first.
Finally I decided to have little more network & ended approximately 11 years of relationship 2 years back.",['vodafonein']
mukeshm92965067,04-06-2020,"Allow Porting of below Mobile Numbers
1. Shitanshu Oriental Rugs 
9839049779
9839613779
9648112255
8874303429
9839580228

2. Rajesh Kumar & Brothers
9839020689
9839486911
9839084339
9648093479",['vodafonein']
deepen56546626,04-06-2020,9819668899 Deepen,['vodafonein']
junaid0070,04-06-2020,Aatma Nirbhar....,"['jaugastine', 'facebook', 'reliancejio', 'google', 'vodafonein', 'amazon', 'airtelindia']"
harit_s_narke,04-06-2020,"It's hard time now. Isse better toh bsnl hai , atleast chalta hai.
From one of the best to one of the worst. What a journey!","['swapnilspradhan', 'vodafonein', 'vodafonegroup']"
